"","V1","V2","V3"
"1","P_0","P_20","0.00822"
"2","P_0","SA_16","-0.0252"
"3","P_0","SG_36","-0.03166"
"4","P_1","P_40","0.02772"
"5","P_1","SA_2","-0.00052"
"6","P_1","SA_12","-0.01436"
"7","P_1","SA_46","-0.02357"
"8","P_2","P_32","0.00759"
"9","P_2","SA_3","-0.02373"
"10","P_2","SA_40","-0.03057"
"11","P_3","SA_9","-0.0564"
"12","P_4","P_11","0.04736"
"13","P_4","P_38","0.00424"
"14","P_4","SA_16","-0.00808"
"15","P_4","SG_36","-0.00152"
"16","P_5","SA_3","-0.02294"
"17","P_5","SA_6","-0.02639"
"18","P_5","SA_35","-0.00906"
"19","P_6","P_38","0.01426"
"20","P_6","SA_6","-0.03466"
"21","P_6","SA_9","-0.01687"
"22","P_7","P_38","0.03369"
"23","P_7","SA_15","-0.03079"
"24","P_7","SG_36","-0.00111"
"25","P_8","P_49","0.01089"
"26","P_8","SA_33","-0.01255"
"27","P_8","SA_39","-0.01579"
"28","P_8","SA_42","-0.02125"
"29","P_9","P_13","0.01739"
"30","P_9","P_16","0.03995"
"31","P_9","SG_19","-0.00493"
"32","P_10","P_40","0.00836"
"33","P_10","SA_6","-0.01953"
"34","P_10","SA_16","-0.0146"
"35","P_10","SA_17","-0.02006"
"36","P_11","P_28","0.00126"
"37","P_11","P_38","0.00146"
"38","P_11","SA_15","-0.04792"
"39","P_11","SA_31","-0.01452"
"40","P_11","SA_35","-0.00447"
"41","P_12","P_24","0.01572"
"42","P_12","P_38","0.00552"
"43","P_12","SA_46","-0.01212"
"44","P_12","SG_28","-0.04301"
"45","P_12","SG_36","-0.00761"
"46","P_13","P_29","0.01624"
"47","P_13","P_39","0.00501"
"48","P_13","P_46","0.02713"
"49","P_13","P_48","0.00102"
"50","P_13","SA_0","-0.00786"
"51","P_13","SA_3","-0.01293"
"52","P_13","SG_5","-0.00628"
"53","P_13","SG_36","-0.02784"
"54","P_14","SA_3","-0.03274"
"55","P_14","SA_31","-0.03124"
"56","P_15","SA_2","-0.00207"
"57","P_15","SA_29","-0.02782"
"58","P_15","SG_36","-0.02968"
"59","P_16","P_23","0.01708"
"60","P_16","P_36","0.04608"
"61","P_16","P_38","0.04944"
"62","P_16","SA_3","-0.01318"
"63","P_16","SG_23","-0.00734"
"64","P_17","SA_4","-0.00881"
"65","P_17","SA_9","-0.01012"
"66","P_17","SA_15","-0.01323"
"67","P_17","SA_16","-0.02364"
"68","P_17","SG_36","-0.00354"
"69","P_18","SA_6","-0.04253"
"70","P_18","SA_9","-0.00758"
"71","P_18","SA_35","-0.00497"
"72","P_18","SA_39","-0.01108"
"73","P_19","SA_6","-0.06668"
"74","P_20","SA_16","-0.04783"
"75","P_20","SA_38","-0.01943"
"76","P_21","P_35","0.01396"
"77","P_21","P_38","0.03905"
"78","P_21","SG_49","-0.00699"
"79","P_22","SA_6","-0.06448"
"80","P_23","P_42","0.00944"
"81","P_23","SA_34","-0.02881"
"82","P_23","SA_35","-0.00663"
"83","P_24","P_38","0.00514"
"84","P_24","SA_6","-0.02075"
"85","P_24","SA_7","-0.00072"
"86","P_24","SA_47","-0.01961"
"87","P_24","SG_29","-0.00087"
"88","P_24","I_31","0.00221"
"89","P_25","SA_11","-0.01165"
"90","P_25","SA_22","-0.00247"
"91","P_25","SA_35","-0.04759"
"92","P_26","SA_5","-0.02552"
"93","P_26","SA_15","-0.00216"
"94","P_26","SA_29","-0.0315"
"95","P_27","P_40","0.01815"
"96","P_27","P_49","0.01927"
"97","P_27","SA_3","-0.01414"
"98","P_28","SA_5","-0.02506"
"99","P_28","SA_6","-0.01432"
"100","P_28","SA_45","-0.0179"
"101","P_28","SG_36","-0.00508"
"102","P_29","P_38","0.04165"
"103","P_30","SA_6","-0.06465"
"104","P_31","SA_35","-0.03222"
"105","P_31","SA_39","-0.0264"
"106","P_32","P_38","0.00846"
"107","P_32","P_40","0.01378"
"108","P_32","SA_3","-0.01851"
"109","P_32","SA_11","-0.02787"
"110","P_33","SA_9","-0.04733"
"111","P_33","SA_48","-0.01214"
"112","P_34","P_46","0.01031"
"113","P_34","SA_3","-0.02073"
"114","P_34","SG_33","-0.02764"
"115","P_35","P_48","0.00268"
"116","P_35","SG_33","-0.01507"
"117","P_35","SG_36","-0.04886"
"118","P_36","SA_39","-0.0085"
"119","P_36","SG_36","-0.00686"
"120","P_37","SA_14","-0.0325"
"121","P_37","SG_36","-0.02691"
"122","P_38","P_39","0.03355"
"123","P_38","P_42","0.03722"
"124","P_38","P_43","0.01398"
"125","P_38","P_46","0.01967"
"126","P_38","P_48","0.02442"
"127","P_38","SA_6","-0.00717"
"128","P_38","SA_39","-0.02166"
"129","P_38","SG_36","-0.02778"
"130","P_38","I_5","0.0078"
"131","P_39","SG_36","-0.01803"
"132","P_39","SG_49","-0.00419"
"133","P_40","P_49","0.02039"
"134","P_40","SA_19","-0.01747"
"135","P_40","SA_38","-0.02146"
"136","P_40","SG_33","-0.00681"
"137","P_40","SG_37","-0.00713"
"138","P_41","SA_14","-0.01786"
"139","P_41","SA_23","-0.00727"
"140","P_41","SA_28","-0.00599"
"141","P_41","SA_46","-0.01789"
"142","P_41","SG_29","-0.00065"
"143","P_41","SG_36","-2e-04"
"144","P_41","SG_49","-0.00671"
"145","P_42","SA_7","-0.02752"
"146","P_42","SA_39","-0.00042"
"147","P_43","SA_15","-0.04557"
"148","P_43","SA_35","-0.00433"
"149","P_44","P_45","0.00547"
"150","P_44","P_48","0.00929"
"151","P_44","SA_3","-0.00543"
"152","P_44","SA_19","-0.00444"
"153","P_44","SA_39","-0.03327"
"154","P_44","SG_5","-3e-05"
"155","P_44","SG_21","-0.01235"
"156","P_45","SA_3","-0.03888"
"157","P_45","SA_15","-0.01952"
"158","P_45","SA_29","-0.00695"
"159","P_46","SA_29","-0.01803"
"160","P_47","SA_29","-0.01387"
"161","P_47","SA_35","-0.00232"
"162","P_47","SG_4","-0.02762"
"163","P_47","SG_5","-0.00538"
"164","P_47","SG_49","-0.00604"
"165","P_48","SA_35","-0.00628"
"166","P_48","SG_36","-0.01339"
"167","P_49","SA_31","-0.01248"
"168","P_49","SG_5","-0.03205"
"169","SA_0","SA_1","0.04597"
"170","SA_0","SA_16","0.03546"
"171","SA_0","SA_20","0.01215"
"172","SA_0","SA_22","0.00065"
"173","SA_0","SA_23","0.01517"
"174","SA_0","SA_32","0.03182"
"175","SA_0","F_5","-0.00527"
"176","SA_0","F_38","-0.00151"
"177","SA_1","SA_16","0.02071"
"178","SA_1","SA_19","0.01041"
"179","SA_1","SA_39","0.02076"
"180","SA_1","SA_48","0.00578"
"181","SA_1","F_12","-0.01233"
"182","SA_1","F_25","-0.00285"
"183","SA_1","I_18","-0.01112"
"184","SA_2","SA_3","0.03708"
"185","SA_2","SA_4","0.04137"
"186","SA_2","SA_15","0.03866"
"187","SA_2","SA_35","0.00238"
"188","SA_2","SA_39","0.03797"
"189","SA_2","SA_41","0.02612"
"190","SA_2","SA_42","0.01108"
"191","SA_2","F_4","-0.01732"
"192","SA_2","I_39","-0.00279"
"193","SA_3","SA_4","0.0044"
"194","SA_3","SA_11","0.03378"
"195","SA_3","SA_15","0.00852"
"196","SA_3","SA_16","0.01982"
"197","SA_3","SA_17","0.0044"
"198","SA_3","SA_23","0.00443"
"199","SA_3","SA_28","0.019"
"200","SA_3","SA_29","0.01259"
"201","SA_3","SA_38","0.01231"
"202","SA_3","SA_39","0.01246"
"203","SA_3","SA_43","0.00445"
"204","SA_3","SA_44","0.05601"
"205","SA_3","SA_48","0.00156"
"206","SA_3","SA_49","0.00085"
"207","SA_3","F_0","-0.01028"
"208","SA_3","F_13","-0.02818"
"209","SA_3","F_18","-0.0105"
"210","SA_3","F_37","-0.06533"
"211","SA_3","F_38","-0.01239"
"212","SA_3","F_42","-0.00907"
"213","SA_3","F_44","-0.01871"
"214","SA_3","I_6","-0.00216"
"215","SA_3","I_31","-0.02081"
"216","SA_3","I_42","-0.00328"
"217","SA_4","SA_5","0.00453"
"218","SA_4","SA_16","0.00725"
"219","SA_4","SA_29","0.00068"
"220","SA_4","SA_38","0.03783"
"221","SA_4","SA_39","0.00484"
"222","SA_4","F_8","-0.02198"
"223","SA_4","F_43","-0.01053"
"224","SA_4","I_22","-0.02062"
"225","SA_5","SA_13","0.00662"
"226","SA_5","SA_14","0.01048"
"227","SA_5","SA_18","0.01113"
"228","SA_5","SA_26","0.04871"
"229","SA_5","SA_31","0.01751"
"230","SA_5","SA_39","0.01549"
"231","SA_5","SA_45","0.01676"
"232","SA_5","SA_46","0.00543"
"233","SA_5","F_6","-0.03138"
"234","SA_5","F_10","-0.05852"
"235","SA_5","F_13","-0.00378"
"236","SA_5","F_27","-0.02123"
"237","SA_5","I_46","-0.00642"
"238","SA_6","SA_8","0.01024"
"239","SA_6","SA_14","0.01807"
"240","SA_6","SA_18","0.06752"
"241","SA_6","SA_20","0.0355"
"242","SA_6","SA_27","0.0353"
"243","SA_6","SA_28","0.02204"
"244","SA_6","SA_37","0.0258"
"245","SA_6","SA_39","0.02463"
"246","SA_6","SA_45","0.01521"
"247","SA_6","F_6","-0.01009"
"248","SA_6","F_7","-0.0655"
"249","SA_6","F_16","-0.01213"
