X359.2772mz416.1875,2.212417,Rhamnolipid Rha-C10-C10 in source fragment,Rhamnolipid
X153.1260mz417.5558,2.132146,,
X668.4216mz414.2415,2.114707,Rhamnolipid,Rhamnolipid
X1324.7676mz414.2432,2.110012,Rha-Rha-C10-C10 dimer,Rhamnolipid
X359.2790mz475.1931,2.041451,In source fragment Rha-C10-C10,Rhamnolipid
X694.4382mz439.3485,2.039394,Rhamnolipid,Rhamnolipid
X696.4504mz455.6981,2.028254,Rhamnolipid,Rhamnolipid
X673.3767mz414.5733,2.015318,Rha-Rha-C10-C10 Na+,Rhamnolipid
X699.3924mz437.1418,2.008604,Rha-Rha-C12:db-C10,Rhamnolipid
X1318.8092mz414.5973,1.9981,Rhamnolipid dimer,Rhamnolipid
X352.1743mz361.6932,1.991022,,
X505.3366mz414.5958,1.980857,Rha-C10-C10,Rhamnolipid
X189.1473mz419.9064,1.961001,,
X1323.7640mz414.6243,1.957595,Rhamnolipid dimer,Rhamnolipid
X651.3950mz415.4946,1.944657,Rha-Rha-C10-C10,Rhamnolipid
X682.4421mz436.6595,1.921,Rhamnolipid,Rhamnolipid
X689.3434mz415.6455,1.887104,Rhamnolipid,Rhamnolipid
X677.4153mz439.4804,1.877979,Rhamnolipid,Rhamnolipid
X701.4376mz459.0382,1.871534,Rha-Rha-C12-C10,Rhamnolipid
X687.3915mz434.2208,1.84991,Rhamnolipid,Rhamnolipid
X549.2999mz445.7883,1.848214,,
X555.3498mz488.2261,1.845934,Rhamnolipid,Rhamnolipid
X640.4058mz384.6223,1.795144,,
X695.3578mz416.2987,1.793915,,
X729.4631mz509.3570,1.788695,,
X522.3513mz422.2245,1.772933,,
X670.3732mz414.4464,1.760089,,
X244.1681mz317.3049,1.744073,HHQ quinolone,HHQ
X359.2787mz442.7488,1.705274,,
X1301.7821mz414.8690,1.702133,,
X213.0946mz168.1065,1.683106,,
X722.4749mz469.7142,1.650709,,
X1026.6932mz444.5088,1.644927,,
X723.3981mz457.9626,1.630593,,
X211.0918mz161.2083,1.61047,Pyocyanin,Pyocyanin
X171.1399mz414.4679,1.604971,,
X1031.6486mz444.3418,1.585577,,
X373.2939mz437.1249,1.578252,,
X531.3567mz446.6847,1.572213,,
X226.1042mz146.3815,1.561625,,
