OTU,sample_ids,FN,FP,TN,TP,pvalue,spearman_r
rplo 1 (Cyanobacteria),42hr_earlymid,4,4,71,6,0.6032176100292173,0.18787878787878756
rplo 1 (Cyanobacteria),49p5hr_late,3,3,72,7,0.24428229408662658,0.4060606060606062
rplo 1 (Cyanobacteria),9hr_earlymid,2,2,73,8,0.46708905438633064,0.26060606060605457
rplo 100 (Proteobacteria),42hr_earlymid,4,4,71,6,0.3654683104386702,0.321212121212121
rplo 100 (Proteobacteria),49p5hr_late,3,3,72,7,0.11730806555020255,0.5272727272727259
rplo 100 (Proteobacteria),9hr_earlymid,2,2,73,8,0.32822651147136733,0.3454545454545456
rplo 101 (Proteobacteria),42hr_earlymid,3,3,72,7,0.07387770688865801,0.5878787878787878
rplo 101 (Proteobacteria),9hr_earlymid,2,2,73,8,0.01857315508946021,0.7212121212121209
rplo 102 (Actinobacteria),42hr_earlymid,4,4,71,6,0.05997214247725508,0.6121212121212108
rplo 102 (Actinobacteria),49p5hr_late,3,3,72,7,0.011143446799694203,0.7575757575757577
rplo 102 (Actinobacteria),9hr_earlymid,2,2,73,8,0.047911726129975456,0.6363636363636365
rplo 103 (Actinobacteria),42hr_earlymid,4,4,71,6,0.05997214247725509,0.6121212121212111
rplo 103 (Actinobacteria),9hr_earlymid,2,2,73,8,0.0479117261299755,0.6363636363636366
rplo 104 (Bacteroidetes),42hr_earlymid,5,5,70,5,0.32822651147136644,0.3454545454545443
rplo 104 (Bacteroidetes),49p5hr_late,4,4,71,6,0.03304122254543752,0.6727272727272791
rplo 105 (Proteobacteria),42hr_earlymid,4,4,71,6,0.05997214247725524,0.6121212121212122
rplo 105 (Proteobacteria),9hr_earlymid,2,2,73,8,0.04791172612997548,0.6363636363636365
rplo 106 (Acidobacteria),42hr_earlymid,4,4,71,6,0.4250381548921486,0.284848484848482
rplo 106 (Acidobacteria),9hr_earlymid,2,2,73,8,0.31037609170567987,0.3575757575757575
rplo 107 (Actinobacteria),42hr_earlymid,4,4,71,6,0.059972142477255214,0.6121212121212123
rplo 107 (Actinobacteria),49p5hr_late,3,3,72,7,0.011143446799694205,0.7575757575757577
rplo 107 (Actinobacteria),9hr_earlymid,2,2,73,8,0.04791172612997542,0.6363636363636358
rplo 108 (Actinobacteria),42hr_earlymid,4,4,71,6,0.12755286970323435,0.5151515151515155
rplo 108 (Actinobacteria),9hr_earlymid,2,2,73,8,0.1075931877824149,0.5393939393939392
rplo 109 (Proteobacteria),42hr_earlymid,4,4,71,6,0.05997214247725518,0.6121212121212125
rplo 109 (Proteobacteria),9hr_earlymid,2,2,73,8,0.0479117261299755,0.6363636363636366
rplo 11 (Proteobacteria),42hr_earlymid,4,4,71,6,0.1739385971650664,0.46666666666666673
rplo 11 (Proteobacteria),49p5hr_late,3,3,72,7,0.04791172612997502,0.6363636363636292
rplo 11 (Proteobacteria),9hr_earlymid,2,2,73,8,0.20042268671194383,0.4424242424242405
rplo 110 (Proteobacteria),49p5hr_late,4,4,71,6,0.03304122254543772,0.6727272727272722
rplo 110 (Proteobacteria),9hr_earlymid,2,2,73,8,0.42503815489214536,0.28484848484848485
rplo 111 (Actinobacteria),9hr_earlymid,2,2,73,8,0.31037609170567987,0.3575757575757575
rplo 112 (Actinobacteria),42hr_earlymid,4,4,71,6,0.25999776683488773,0.3939393939393943
rplo 112 (Actinobacteria),49p5hr_late,3,3,72,7,0.07387770688865801,0.5878787878787878
rplo 112 (Actinobacteria),9hr_earlymid,2,2,73,8,0.2762553333854357,0.38181818181818256
rplo 113 (unknown),42hr_earlymid,4,4,71,6,0.5795840000000004,0.2000000000000001
rplo 113 (unknown),9hr_earlymid,2,2,73,8,0.42503815489214536,0.2848484848484848
rplo 114 (Deinococcus-Thermus),42hr_earlymid,4,4,71,6,0.05997214247725524,0.6121212121212121
rplo 114 (Deinococcus-Thermus),9hr_earlymid,2,2,73,8,0.04791172612997556,0.6363636363636368
rplo 115 (Acidobacteria),42hr_earlymid,4,4,71,6,0.12755286970323432,0.5151515151515155
rplo 115 (Acidobacteria),49p5hr_late,3,3,72,7,0.0330412225454377,0.6727272727272724
rplo 116 (unknown),9hr_earlymid,2,2,73,8,0.0479117261299755,0.6363636363636366
rplo 117 (Deferribacteres),42hr_earlymid,4,4,71,6,0.059972142477255075,0.6121212121212106
rplo 117 (Deferribacteres),9hr_earlymid,2,2,73,8,0.04791172612997556,0.6363636363636368
rplo 118 (Acidobacteria),42hr_earlymid,4,4,71,6,0.05997214247725524,0.6121212121212121
rplo 119 (Actinobacteria),42hr_earlymid,4,4,71,6,0.2599977668348875,0.3939393939393939
