"","V1","V2"
"219","(Actinobacteria)","(Bacteroidetes)"
"220","(Actinobacteria)","(Actinobacteria)"
"221","(Actinobacteria)","(Nitrospirae)"
"222","(Actinobacteria)","(Proteobacteria)"
"223","(Actinobacteria)","(Firmicutes)"
"224","(Actinobacteria)","(Proteobacteria)"
"225","(Actinobacteria)","(Proteobacteria)"
"226","(Actinobacteria)","(unknown)"
"227","(Actinobacteria)","N-acetyl-glutamate"
"228","(unknown)","(Bacteroidetes)"
"229","(unknown)","(Proteobacteria)"
"230","(unknown)","(Acidobacteria)"
"231","(unknown)","(Acidobacteria)"
"232","(unknown)","(Acidobacteria)"
"233","(unknown)","(Acidobacteria)"
"234","(unknown)","inosine"
"235","(Deinococcus-Thermus)","(Acidobacteria)"
"236","(Deinococcus-Thermus)","(Planctomycetes)"
"237","(Deinococcus-Thermus)","(Chloroflexi)"
"238","(Deinococcus-Thermus)","(Actinobacteria)"
"239","(Deinococcus-Thermus)","(Actinobacteria)"
"240","(Deinococcus-Thermus)","(Proteobacteria)"
"241","(Deinococcus-Thermus)","(Acidobacteria)"
"242","(Deinococcus-Thermus)","(Proteobacteria)"
"243","(Acidobacteria)","(Proteobacteria)"
"244","(Acidobacteria)","(Actinobacteria)"
"245","(Acidobacteria)","(Planctomycetes)"
"246","(Acidobacteria)","(Bacteroidetes)"
"247","(Acidobacteria)","(Bacteroidetes)"
"248","(Acidobacteria)","(Cyanobacteria)"
"249","(Acidobacteria)","(Chloroflexi)"
"250","(Acidobacteria)","(unknown)"
"251","(Acidobacteria)","(Proteobacteria)"
"252","(Acidobacteria)","(Cyanobacteria)"
"253","(Acidobacteria)","(Acidobacteria)"
"254","(Acidobacteria)","(Actinobacteria)"
"255","(Acidobacteria)","(Proteobacteria)"
"256","(Acidobacteria)","4-guanidinobutanoate"
"257","(Acidobacteria)","biotin"
"258","(Acidobacteria)","palmitoleate"
"259","(unknown)","(Actinobacteria)"
"260","(unknown)","(Proteobacteria)"
"261","(unknown)","(Proteobacteria)"
"262","(unknown)","(Bacteroidetes)"
"263","(unknown)","(Proteobacteria)"
"264","(unknown)","(Proteobacteria)"
"265","(unknown)","(Proteobacteria)"
"266","(unknown)","(Acidobacteria)"
"267","(unknown)","(Planctomycetes)"
"268","(unknown)","(Bacteroidetes)"
"269","(unknown)","palmitoleate"
"270","(Deferribacteres)","(Actinobacteria)"
"271","(Deferribacteres)","(Actinobacteria)"
"272","(Deferribacteres)","(Firmicutes)"
"273","(Deferribacteres)","(Bacteroidetes)"
"274","(Deferribacteres)","(Chloroflexi)"
"275","(Deferribacteres)","(Acidobacteria)"
"276","(Deferribacteres)","(Proteobacteria)"
"277","(Deferribacteres)","(Firmicutes)"
"278","(Deferribacteres)","(Actinobacteria)"
"279","(Deferribacteres)","(Proteobacteria)"
"280","(Deferribacteres)","2-oxoglutarate"
"281","(Acidobacteria)","(Bacteroidetes)"
"282","(Acidobacteria)","(Proteobacteria)"
"283","(Acidobacteria)","(Chloroflexi)"
"284","(Acidobacteria)","(Nitrospirae)"
"285","(Acidobacteria)","(Bacteroidetes)"
"286","(Acidobacteria)","(Actinobacteria)"
"287","(Acidobacteria)","(Chloroflexi)"
"288","(Acidobacteria)","(Acidobacteria)"
"289","(Acidobacteria)","(Firmicutes)"
"290","(Acidobacteria)","(Acidobacteria)"
"291","(Acidobacteria)","(5,6-dihydrothymine)"
"292","(Actinobacteria)","(Actinobacteria)"
"293","(Actinobacteria)","(Thermotogae)"
"294","(Actinobacteria)","(Acidobacteria)"
"295","(Actinobacteria)","(Bacteroidetes)"
"296","(Actinobacteria)","(Actinobacteria)"
"297","(Actinobacteria)","(unknown)"
"298","(Actinobacteria)","(Chloroflexi)"
"299","(Actinobacteria)","(Actinobacteria)"
"300","(Actinobacteria)","(Chloroflexi)"
"301","(Actinobacteria)","(Chloroflexi)"
"302","(Actinobacteria)","(Proteobacteria)"
